ARTIST NAME,SHOWS,458,1759103602
Andrea Bocelli,5,,
Josh Groban,4,,
Coldplay,,,
Paul McCartney,2,,
The Eagles,,,
Colbie Callait,,,
Dashboard Confessional,,,
Howie Day,,,
Train,,,
30 Seconds to Mars,2,,
Trans-Siberian Orchestra,,,
Ludovico Einaudi,,,
Jay-Z,,,
Kanye West,,,
Death Cab for Cutie,,,
Youth Lagoon,2,,
Foster the People,2,,
Mayer Hawthorne,3,,
Kimbra,,,
Holiday Friends,,,
Laura Gibson,,,
Blind Pilot,2,,
Phantogram,,,
Matt & Kim,4,,
Passion Pit,2,,
Blondfire,,,
Surfer Blood ,2,,
Foals ,2,,
twenty one pilots,7,,
Of Monsters and Men,2,,
AWOLNATION,,,
Jimmy Eat World,,,
The Airborne Toxic Event,,,
Fitz and the Tantrums,2,,
Capital Cities,2,,
Atlas Genius,2,,
Youngblood Hawke,,,
The Neighbourhood,,,
Wavves,,,
The Mowgli's,,,
C2C,,,
New Politics,,,
Wallpaper.,,,
Santigold,2,,
Common,,,
The Grouch & Eligh,,,
Barrington Levy,,,
Ziggy Marley,,,
Mystery Jets,,,
Mumford & Sons,3,,
Michael Kiwanuka,,,
Hundred Waters,,,
The xx,2,,
Matt Costa,,,
LP,,,
Walk the Moon,2,,
The Walkmen,,,
100s,,,
Blackalicious,,,
Angel Haze,,,
Juicy J,,,
Deltron 3030,,,
Phillip Phillips,2,,
John Mayer,2,,
Baths,,,
Divine Fits,,,
The Postal Service,,,
Foy Vance,,,
Naia Kete,,,
Midi Matilda,2,,
The National,,,
Cherub ,2,,
Gary Clark Jr.,,,
Young the Giant,,,
Thao & The Get Down Stay Down,,,
The Tallest Man on Earth,,,
Yeah Yeah Yeahs,,,
Grizzly Bear,,,
Phoenix,,,
Little Green Cars,,,
Rudimental,,,
Hall & Oates,,,
Vampire Weekend,2,,
Red Hot Chili Peppers,,,
Superhumanoids,,,
Said the Whale,,,
Cayucas,,,
Crystal Fighters,,,
Portugal. The Man,2,,
Beat Club,,,
John Newman,,,
Panama Wedding,,,
Dan Croll,,,
Kongos,2,,
Unknown Mortal Orchestra,2,,
Bear Hands,,,
Big Data,,,
Birds of Tokyo,,,
Bleachers,,,
MS MR,2,,
The Knocks,,,
Giraffage,,,
RAC,,,
Made In Heights,,,
Charli XCX,2,,
Andrew McMahon,,,
Yuna,,,
Allen Stone,,,
Cathedrals,2,,
WATERS,4,,
Prides,,,
Joywave ,2,,
ANYA KVITKA,,,
Samsaya,,,
Ella Eyre,,,
Lemaitre,,,
Night Terrors of 1927,,,
Aer,,,
Phosphorescent,,,
Holy Ghost!,,,
Chromeo,,,
Disclosure,,,
Typhoon,,,
Arctic Monkeys,,,
Dum Dum Girls,,,
The Kooks,3,,
Local Natives,2,,
Vance Joy,,,
Atmosphere,,,
Ben Howard,,,
The Flaming Lips,,,
The Killers,,,
Tiesto,,,
Vinyl Theater,,,
MisterWives,3,,
Sir Sly,,,
Mitski,,,
Secret Someones,,,
Michael Parallax,,,
Fred Armisen,,,
SOHN,2,,
Wet,2,,
Fritz Montana,,,
The Trims,,,
Royal Blood,2,,
Glass Animals ,5,,
JMSN,,,
St. Vincent,,,
X Ambassadors,,,
Cheerleader,,,
The Wombats,3,,
Miami Horror,,,
In the Valley Below,,,
Meg Myers,,,
The Orwells,,,
Sheppard,,,
Best Coast,,,
Cold War Kids,,,
Panic at the Disco,,,
Seinabo Sey,,,
Banta,,,
Houndmouth,,,
Geographer,,,
Rachel Platten,,,
Mat Kearney,,,
Toro y Moi ,6,,
Black Cobra Vipers,,,
"Astronauts, etc.",,,
Kacey Johansing,,,
Soak,,,
HEARTWATCH,,,
Generationals,,,
King Tuff,,,
Tanlines,,,
Boxed In,,,
Shura,,,
Air Bag One,,,
Max and the Moon,,,
PHASES,,,
Chet Faker,,,
George Ezra,,,
BROODS,2,,
Leon Bridges,,,
The Family Crest,,,
Natalie Prass,,,
Kendrick Lamar,,,
G-Eazy,,,
Django Django,,,
Hot Chip,,,
Elton John,,,
Sam Smith,2,,
Nate Ruess,,,
St. Paul and the Broken Bones,2,,
Shakey Graves,,,
ECHOSMITH,,,
Francesco Yates,,,
Jess Glynne,2,,
Lady Lamb,,,
The Districts,2,,
Adele,3,,
Conrad Sewell,,,
Ra Ra Riot,,,
Empress Of,,,
The Chainsmokers,,,
Tokyo Police Club,2,,
Cage the Elephant,2,,
Odessa,,,
LANY ,2,,
Kamasi Washington,,,
Taylor McFerrin,,,
Oh Wonder,2,,
luhx,,,
Nick Jonas,,,
Demi Lovato,,,
Julietta,,,
Prinze George,,,
SG Lewis,,,
Eryn Allen Kane,,,
Gallant,,,
Rayland Baxter,,,
BØRNS,,,
The Lumineers,,,
NAO,,,
Yoke Lore,2,,
Elliot Moss,,,
The Growlers,,,
Pumarosa,,,
D.R.A.M.,,,
Moses Sumney,,,
James Blake,3,,
Max Frost,,,
HONNE,,,
Barns Courtney,2,,
Tom Odell,,,
EDEN,,,
Elohim,,,
Hayden James,,,
Nick Hakim,,,
Charlotte Day Wilson,,,
MICHL,,,
Mura Masa,3,,
RY X,3,,
Aquilo,,,
Lapsley,,,
Photay,2,,
Tennyson,,,
Louis the Child,,,
Andra Day,,,
Diane Coffee,,,
Quinn XCII,,,
Andrew St. James,,,
Magic Man,,,
Two Door Cinema Club,,,
Khalid,,,
Charly Bliss,,,
Lewis Del Mar,,,
Gorillaz,,,
Anna Wise,,,
Sylvan Esso,,,
Bon Iver,,,
Chance the Rapper,,,
Nathaniel Ratecliff & The Night Sweats,,,
Brandi Carlile,,,
Strand of Oaks,,,
Kevin Morby,,,
Tool,,,
Major Lazer,,,
Run the Jewels,,,
Piebald,,,
Frightened Rabbit,,,
Converge,,,
Declan McKenna,,,
ABADABAD,,,
American Authors,,,
Kali Uchis,,,
Phony Ppl,,,
James Tillman,,,
Jordan Rakei,,,
Cults,,,
Son Little,2,,
ALA.NI,,,
Opia,,,
Sleeping Lion,,,
Angus & Julia Stone,,,
Real Estate,,,
Cullen Omori,,,
Luke Sital-Singh,,,
The Mattson 2,,,
Khruangbin,,,
Gabriel Garzón-Montano,,,
Tom Misch,,,
Jessie Ware,,,
Albin Lee Meldau,,,
Ama Lou,,,
Jorja Smith,,,
Day Wave,,,
Cam,,,
True Blue,,,
Hovvdy,,,
Palm,,,
Hippo Campus,,,
Dizzy Fae,,,
How to Dress Well,,,
Future Islands,,,
Khushi,,,
Benny Sings,,,
Circa Waves,2,,
The Night Cafe,,,
The Vistas,,,
Ben Cipolla,,,
Cuco,,,
Christine and the Queens,2,,
Metronomy,,,
Ezra Collective,,,
Beach House,,,
Rina Sawayama,,,
Kojaque,,,
ALASKALASKA,2,,
Tame Impala,,,
Brown Sugar,,,
WILDES,,,
VC Pines,2,,
Naomi Banks,,,
Lucy Lu,,,
Gladys Knight,,,
J Hus,,,
FKJ,,,
KAYTRANADA,2,,
Solange,,,
David Rodigan & The Outlook Orchestra,,,
GIGGS,,,
Lizzo,2,,
Brockhampton,,,
Four Tet,,,
Babeheaven,,,
Barney Artist,,,
LAKY,2,,
China Bears,,,
Swimming Girls,,,
Allan Rayman,,,
Sea Girls,,,
Clairo,2,,
Hayley Kiyoko,,,
Joji,,,
Pale Waves,,,
The 1975,2,,
Marsicans,,,
The Japanese House,,,
Bleached,,,
Billie Eilish,2,,
FEET,,,
Anderson .Paak & The Free Nationals,,,
Blossoms,,,
PVRIS,,,
Mabel,2,,
Picture This,,,
Love Fame Tragedy,,,
The Extons,,,
FIDLAR,,,
Cavetown,,,
Sundara Karma,,,
Chvrches,,,
Bastille,,,
Jay Prince,,,
slowthai,2,,
Baby Rose,,,
Snoh Aalegra,,,
David Keenan,,,
Hozier,,,
Maston,,,
Allah-Las,,,
Josin,,,
Nayana IZ,,,
Yellow Days,,,
Roy Blair,,,
Celeste,2,,
JNR Williams,,,
Rex Orange County,2,,
Bamily,,,
Shay Lia,,,
Omar Apollo,,,
Cigarettes after sex,,,
Boy Pablo,,,
Eloise,,,
Bruno Major,,,
Shitkid,2,,
Black Pumas,,,
Murman,,,
HUSSY,,,
AJ Tracey,,,
Yungblud,,,
Beabadoobee,,,
Dave,,,
Harry Styles,,,
Lewis Capaldi,,,
Stormzy,,,
Rod Stewart,,,
FKA Twigs,,,
Burna Boy,,,
fatnotronic,,,
Poolside,,,
Winston Surfshirt,,,
Kofi Stone,,,
Dominic Fike,,,
Remi Wolf,,,
Zsela,,,
Joy Crookes,,,
Dijon,2,,
Puma Blue,,,
Arlo Parks,,,
Katie Von Schleicher,,,
Yellow Ostrich,,,
Moorea Masa & The Mood,,,
Totally Enormous Extinct Dinosaurs,,,
Morgana,,,
Susan O'Neill,,,
Steve Lacy,,,
Bartees Strange,,,
Jamie XX,,,
IDLES,,,
Ryan Beatty,2,,
Vieux Farka Touré,,,
Joesef,,,
Madisenxoxo,,,
Cat Burns,,,
Alicia Creti,,,
Carol Ades,,,
Kaytraminé,,,
Lou Phelps,,,
Madison LST,,,
Sun Ra Arkestra,,,
Floating Points,2,,
Slauson Malone 1,,,
King Krule,,,
Late Year,,,
Sam Gellaitry,,,
urika's bedroom ,,,
TOPS,,,
Men I Trust,,,
Loukeman,,,
Mk.Gee,,,
Mulatu Astatke,,,
Ana Tijoux,,,
Ambar Lucid,,,
Hiatus Kaiyote,,,
Brijean,,,
h. pruz,,,
Sadurn ,,,
Matt Champion,,,
LAMP,,,
Anish Kumar,,,
Fontaines D.C. ,,,
Been Stellar,,,
Irfane,,,
Breakbot,,,
Devon Turnbull / OJAS,,,
Nala Sinephro,,,
Oneohtrix Point Never,,,